0 Cone Half 4 x 8 x 8 (Elliptic Paraboloid) with 2 x 1 Top
0 Name: bl_8097.dat
0 Author: 
0 BL_Item_No 8097
0 BFC CERTIFY CCW
3 16 60.1651 -20.6854 -68.9325 70 -20.6942 -69.5982 60.3891 -43.2241 -67.0595
3 16 60.3891 -43.2241 -67.0595 70 -20.6942 -69.5982 70 -43.2243 -67.7077
3 16 48.2861 -20.6841 -66.5219 60.1651 -20.6854 -68.9325 48.8031 -43.2241 -64.7077
3 16 48.8031 -43.2241 -64.7077 60.1651 -20.6854 -68.9325 60.3891 -43.2241 -67.0595
3 16 48.8031 -43.2241 -64.7077 37.6913 -43.2242 -60.6146 48.2861 -20.6841 -66.5219
3 16 48.2861 -20.6841 -66.5219 37.6913 -43.2242 -60.6146 36.9096 -20.6841 -62.3322
3 16 37.6913 -43.2242 -60.6146 27.3471 -43.2242 -54.8927 36.9096 -20.6841 -62.3322
3 16 36.9096 -20.6841 -62.3322 27.3471 -43.2242 -54.8927 26.3052 -20.6841 -56.4661
3 16 27.3471 -43.2242 -54.8927 17.9769 -43.2243 -47.6551 26.3052 -20.6841 -56.4661
3 16 26.3052 -20.6841 -56.4661 17.9769 -43.2243 -47.6551 16.7134 -20.6841 -49.056
3 16 17.9769 -43.2243 -47.6551 9.8183 -43.2243 -39.0776 16.7134 -20.6841 -49.056
3 16 16.7134 -20.6841 -49.056 9.8183 -43.2243 -39.0776 8.3602 -20.6841 -40.2755
3 16 9.8183 -43.2243 -39.0776 3.0691 -43.2243 -29.3768 8.3602 -20.6841 -40.2755
3 16 8.3602 -20.6841 -40.2755 3.0691 -43.2243 -29.3768 1.4419 -20.6841 -30.3326
3 16 3.0691 -43.2243 -29.3768 -2.1302 -43.2244 -18.7685 1.4419 -20.6841 -30.3326
3 16 1.4419 -20.6841 -30.3326 -2.1302 -43.2244 -18.7685 -3.8869 -20.6841 -19.4577
3 16 -2.1302 -43.2244 -18.7685 -5.6646 -43.2244 -7.4755 -3.8869 -20.6841 -19.4577
3 16 -3.8869 -20.6841 -19.4577 -5.6646 -43.2244 -7.4755 -7.503 -20.684 -7.8985
3 16 -5.6646 -43.2244 -7.4755 -7.438 -43.2244 4.2026 -7.503 -20.684 -7.8985
3 16 -7.503 -20.684 -7.8985 -7.438 -43.2244 4.2026 -9.3191 -20.684 4.0571
3 16 -7.7192 -43.2243 10 -9.6024 -20.684 10 -7.438 -43.2244 4.2026
3 16 -7.438 -43.2244 4.2026 -9.6024 -20.684 10 -9.3191 -20.684 4.0571
3 16 60.757 -65.0028 -63.679 60.3891 -43.2241 -67.0595 70 -65.0029 -64.3043
3 16 70 -65.0029 -64.3043 60.3891 -43.2241 -67.0595 70 -43.2243 -67.7077
3 16 49.7107 -65.0031 -61.4306 48.8031 -43.2241 -64.7077 60.757 -65.0028 -63.679
3 16 60.757 -65.0028 -63.679 48.8031 -43.2241 -64.7077 60.3891 -43.2241 -67.0595
3 16 39.0933 -65.0036 -57.5156 37.6913 -43.2242 -60.6146 49.7107 -65.0031 -61.4306
3 16 49.7107 -65.0031 -61.4306 37.6913 -43.2242 -60.6146 48.8031 -43.2241 -64.7077
3 16 39.0933 -65.0036 -57.5156 29.2279 -65.0042 -52.0584 37.6913 -43.2242 -60.6146
