0 Plate  8 x  5 Round with  6 x  4 Semicircular Cutout
0 Name: 7961.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 1146774, macaroni

0 !HISTORY 2026-03-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-03-04 [Blechtaler] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\80015s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\80015s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\7961s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\7961s01.dat
1 16 0 6 76 4 0 0 0 0 2 0 1 0 rect2p.dat
3 16 -4 8 76 0 8 80 4 8 76
3 16 -4 4 76 4 4 76 0 4 64

1 16 -45.1854 5.9 45.1854 -1.0607 -.572 0 0 0 1.9 -1.0607 .572 0 box4-2p.dat
1 16 45.1854 5.9 45.1854 1.0607 .572 0 0 0 1.9 -1.0607 .572 0 box4-2p.dat
5 24 -42.426 0 42.426 -42.426 8 42.426 -36.528 8 47.604 -47.604 8 36.528
5 24 -56.568 8 56.568 -56.568 0 56.568 -63.472 8 48.704 -48.704 8 63.472
5 24 -45.2544 4 45.2544 -45.2544 8 45.2544 -38.9632 8 50.7776 -50.7776 8 38.9632
5 24 42.426 0 42.426 42.426 8 42.426 36.528 8 47.604 47.604 8 36.528
5 24 56.568 8 56.568 56.568 0 56.568 63.472 8 48.704 48.704 8 63.472
5 24 45.2544 4 45.2544 45.2544 8 45.2544 38.9632 8 50.7776 50.7776 8 38.9632

1 16 -70 0 0 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
1 16 -50 0 50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 0 70 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 50 0 50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 0 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
1 16 0 4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
