0 Wheel Technic with Axle Hole and 10 Pin Holes with Molded Black Hard Rubber Tire Pattern
0 Name: bl_112175.dat
0 Author: 
0 BL_Item_No 112175
0 BFC CERTIFY CCW
3 16 3.875 46.7117 0 0 47.75 0 2.8584 48.7973 0
3 16 2.8584 48.7973 0 0 47.75 0 0 49.25 0
3 16 3.875 46.7117 2 3.125 45.4127 2 0 47.75 2
3 16 0 47.75 2 3.125 45.4127 2 0 46.25 2
3 16 6.25 40 2 5.4127 43.125 2 7.75 40 2
3 16 7.75 40 2 5.4127 43.125 2 6.7117 43.875 2
3 16 0 47.75 0 3.875 46.7117 0 0 47.75 2
3 16 0 47.75 2 3.875 46.7117 0 3.875 46.7117 2
3 16 6.7117 43.875 2 6.7117 43.875 0 7.75 40 2
3 16 7.75 40 2 6.7117 43.875 0 7.75 40 0
3 16 9.2504 39.9996 0 7.75 40 0 6.7117 43.875 0
3 16 3.875 46.7117 0 2.8584 48.7973 0 4.7873 47.8145 0
3 16 5.4127 43.125 2 3.125 45.4127 2 6.7117 43.875 2
3 16 6.7117 43.875 2 3.125 45.4127 2 3.875 46.7117 2
3 16 3.875 46.7117 0 6.7117 43.875 0 3.875 46.7117 2
3 16 3.875 46.7117 2 6.7117 43.875 0 6.7117 43.875 2
3 16 6.7117 43.875 0 3.875 46.7117 0 5.8604 47.7656 0
3 16 5.8604 47.7656 0 3.875 46.7117 0 4.7873 47.8145 0
3 16 9.2504 39.9996 0 6.7117 43.875 0 6.6164 48.7027 0
3 16 6.6164 48.7027 0 6.7117 43.875 0 5.8604 47.7656 0
3 16 2.8584 48.7973 8.3626 2.8584 48.7973 0 0 49.25 8.3626
3 16 0 49.25 8.3626 2.8584 48.7973 0 0 49.25 0
3 16 4.7873 47.8145 8.3626 4.7873 47.8145 0 2.8584 48.7973 8.3626
3 16 2.8584 48.7973 8.3626 4.7873 47.8145 0 2.8584 48.7973 0
3 16 5.8604 47.7656 8.3626 5.8604 47.7656 0 4.7873 47.8145 8.3626
3 16 4.7873 47.8145 8.3626 5.8604 47.7656 0 4.7873 47.8145 0
3 16 4.7873 47.8145 8.3626 2.8584 48.7973 8.3626 3.892 60.7411 8.3626
3 16 0 60.7262 11.6374 4.1727 60.5678 11.6374 0 62.3043 11.6374
3 16 0 62.3043 11.6374 4.1727 60.5678 11.6374 5.929 61.9154 11.6376
3 16 6.6164 48.7027 8.3626 6.6164 48.7027 0 5.8604 47.7656 8.3626
3 16 5.8604 47.7656 8.3626 6.6164 48.7027 0 5.8604 47.7656 0
3 16 4.7873 47.8145 8.3626 3.892 60.7411 8.3626 5.8604 47.7656 8.3626
3 16 5.8604 47.7656 8.3626 3.892 60.7411 8.3626 6.6164 48.7027 8.3626
3 16 0 64.1182 -7.1729 6.1357 62.7597 -0.6197 0 63.0039 0.2001
3 16 0 46.25 2 3.125 45.4127 2 0 46.25 18
3 16 0 46.25 18 3.125 45.4127 2 3.125 45.4127 18
3 16 5.4127 43.125 2 6.25 40 2 5.4127 43.125 18
3 16 5.4127 43.125 18 6.25 40 2 6.25 40 18
3 16 0 46.25 18 3.125 45.4127 18 0 47.75 18
3 16 0 47.75 18 3.125 45.4127 18 3.875 46.7117 18
3 16 6.7117 43.875 18 5.4127 43.125 18 7.75 40 18
3 16 7.75 40 18 5.4127 43.125 18 6.25 40 18
3 16 3.125 45.4127 2 5.4127 43.125 2 3.125 45.4127 18
3 16 3.125 45.4127 18 5.4127 43.125 2 5.4127 43.125 18
3 16 0 64.1182 -7.1729 0 67.9611 -7.1729 10.0295 63.3288 -7.1729
3 16 10.0295 63.3288 -7.1729 0 67.9611 -7.1729 10.6314 67.1243 -7.1729
3 16 3.125 45.4127 18 5.4127 43.125 18 3.875 46.7117 18
3 16 3.875 46.7117 18 5.4127 43.125 18 6.7117 43.875 18
3 16 0 47.75 18 3.875 46.7117 18 0 47.75 20
3 16 0 47.75 20 3.875 46.7117 18 3.875 46.7117 20
3 16 6.7117 43.875 20 6.7117 43.875 18 7.75 40 20
3 16 7.75 40 20 6.7117 43.875 18 7.75 40 18
3 16 3.875 46.7117 20 2.8584 48.7973 20 0 47.75 20
3 16 0 47.75 20 2.8584 48.7973 20 0 49.25 20
3 16 2.8584 48.7973 20 2.8584 48.7973 11.6374 0 49.25 20
3 16 0 49.25 20 2.8584 48.7973 11.6374 0 49.25 11.6374
3 16 3.875 46.7117 18 6.7117 43.875 18 3.875 46.7117 20
3 16 3.875 46.7117 20 6.7117 43.875 18 6.7117 43.875 20
3 16 0 64.1182 -7.1729 10.0295 63.3288 -7.1729 6.1357 62.7597 -0.6197
3 16 6.1357 62.7597 -0.6197 10.0295 63.3288 -7.1729 10.0084 62.2683 -0.6737
3 16 9.2504 39.9996 20 6.7117 43.875 20 7.75 40 20
3 16 9.0767 60.7564 0 6.6888 61.6785 0 9.25 62.2998 0
3 16 9.25 62.2998 0 6.6888 61.6785 0 6.6164 62.6115 0
3 16 3.875 46.7117 20 4.7873 47.8145 20 2.8584 48.7973 20
3 16 4.7873 47.8145 11.6374 2.8584 48.7973 11.6374 4.7873 47.8145 20
3 16 4.7873 47.8145 20 2.8584 48.7973 11.6374 2.8584 48.7973 20
3 16 2.8584 48.7973 8.3626 0 49.25 8.3626 3.892 60.7411 8.3626
3 16 3.892 60.7411 8.3626 0 49.25 8.3626 0 60.7866 8.3626
3 16 6.1357 62.7597 -0.6197 5.929 61.9154 8.3626 0 63.0039 0.2001
3 16 0 63.0039 0.2001 5.929 61.9154 8.3626 0 62.3043 8.3626
3 16 5.8604 47.7656 11.6374 4.7873 47.8145 11.6374 5.8604 47.7656 20
3 16 5.8604 47.7656 20 4.7873 47.8145 11.6374 4.7873 47.8145 20
3 16 6.7117 43.875 20 5.8604 47.7656 20 3.875 46.7117 20
3 16 3.875 46.7117 20 5.8604 47.7656 20 4.7873 47.8145 20
3 16 6.6164 48.7027 11.6374 5.8604 47.7656 11.6374 6.6164 48.7027 20
3 16 6.6164 48.7027 20 5.8604 47.7656 11.6374 5.8604 47.7656 20
3 16 9.2504 39.9996 20 6.6164 48.7027 20 6.7117 43.875 20
3 16 6.7117 43.875 20 6.6164 48.7027 20 5.8604 47.7656 20
3 16 10.0295 63.3288 -7.1729 10.6314 67.1243 -7.1729 19.8124 60.9797 -7.1729
3 16 19.8124 60.9797 -7.1729 10.6314 67.1243 -7.1729 21.0015 64.6344 -7.1729
3 16 6.6164 48.7027 8.3626 6.4687 60.9712 8.3626 6.6164 48.7027 0
3 16 6.6164 48.7027 0 6.4687 60.9712 8.3626 6.6888 61.6785 0
3 16 6.1357 62.7597 -0.6197 6.6164 62.6115 0 5.929 61.9154 8.3626
3 16 5.929 61.9154 8.3626 6.6164 62.6115 0 6.6164 61.9076 8.3626
3 16 6.6164 48.7027 8.3626 3.892 60.7411 8.3626 6.4687 60.9712 8.3626
3 16 10.0295 63.3288 -7.1729 19.8124 60.9797 -7.1729 10.0084 62.2683 -0.6737
3 16 10.0084 62.2683 -0.6737 19.8124 60.9797 -7.1729 19.468 59.9198 0.2001
3 16 9.2508 58.5019 10 9.0767 60.7564 0 10.357 60.5064 10.0078
3 16 10.357 60.5064 10.0078 9.0767 60.7564 0 9.25 62.2998 0
3 16 0 62.3043 11.6374 5.929 61.9154 11.6376 0 63.0039 20.2001
3 16 0 63.0039 20.2001 5.929 61.9154 11.6376 6.1357 62.7597 20.6197
3 16 10.0084 62.2683 -0.6737 19.468 59.9198 0.2001 12.4155 61.0223 9.9883
3 16 12.4155 61.0223 9.9883 19.468 59.9198 0.2001 19.2583 59.2742 10
3 16 6.2616 61.5892 11.6376 6.4917 62.4128 20.106 5.929 61.9154 11.6376
3 16 5.929 61.9154 11.6376 6.4917 62.4128 20.106 6.1357 62.7597 20.6197
3 16 6.4687 60.9712 11.6376 6.6173 61.6785 20 6.2616 61.5892 11.6376
3 16 6.2616 61.5892 11.6376 6.6173 61.6785 20 6.4917 62.4128 20.106
3 16 9.2508 58.5019 10 10.357 60.5064 10.0078 9.2508 60.7564 20
3 16 9.2508 60.7564 20 10.357 60.5064 10.0078 9.3628 62.0434 20.2081
3 16 9.2508 60.7564 20 9.3628 62.0434 20.2081 6.6173 61.6785 20
3 16 6.6173 61.6785 20 9.3628 62.0434 20.2081 6.4917 62.4128 20.106
3 16 0 63.0039 20.2001 6.1357 62.7597 20.6197 0 64.1182 27.1729
3 16 10.0084 62.2683 20.6737 12.4155 61.0223 9.9883 19.468 59.9198 20.2001
3 16 19.468 59.9198 20.2001 12.4155 61.0223 9.9883 19.2583 59.2742 10
3 16 0 64.1182 27.1729 6.1357 62.7597 20.6197 10.0295 63.3288 27.1729
3 16 10.0295 63.3288 27.1729 6.1357 62.7597 20.6197 10.0084 62.2683 20.6737
3 16 0 67.9611 27.1729 0 64.1182 27.1729 10.6314 67.1243 27.1729
3 16 10.6314 67.1243 27.1729 0 64.1182 27.1729 10.0295 63.3288 27.1729
3 16 10.0295 63.3288 27.1729 10.0084 62.2683 20.6737 19.8124 60.9797 27.1729
3 16 19.8124 60.9797 27.1729 10.0084 62.2683 20.6737 19.468 59.9198 20.2001
3 16 10.6314 67.1243 27.1729 10.0295 63.3288 27.1729 21.0015 64.6344 27.1729
3 16 21.0015 64.6344 27.1729 10.0295 63.3288 27.1729 19.8124 60.9797 27.1729
3 16 0 49.25 0 0 47.75 0 -2.8584 48.7973 0
3 16 -2.8584 48.7973 0 0 47.75 0 -3.875 46.7117 0
3 16 -3.875 46.7117 2 0 47.75 2 -3.125 45.4127 2
3 16 -3.125 45.4127 2 0 47.75 2 0 46.25 2
3 16 -6.25 40 2 -7.75 40 2 -5.4127 43.125 2
3 16 -5.4127 43.125 2 -7.75 40 2 -6.7117 43.875 2
