0 Technic, Brick 5 x 6 Right Angles (U Shape)
0 Name: bl_7469.dat
0 Author: 
0 BL_Item_No 7469
0 BFC CERTIFY CCW
3 16 7.851 -18.3493 36.6672 7.851 -14.5671 37.6803 9.8 -18.3493 36.6672
3 16 9.8 -18.3493 36.6672 7.851 -14.5671 37.6803 9.8 -14.5671 37.6803
3 16 7.851 -21.1672 33.8493 7.851 -18.3493 36.6672 9.8 -21.1672 33.8493
3 16 9.8 -21.1672 33.8493 7.851 -18.3493 36.6672 9.8 -18.3493 36.6672
3 16 7.851 -22.1986 30 7.851 -21.1672 33.8493 9.8 -22.1986 30
3 16 9.8 -22.1986 30 7.851 -21.1672 33.8493 9.8 -21.1672 33.8493
3 16 7.851 -19.9127 33.125 -7.7491 -19.9127 33.125 7.851 -17.625 35.4127
3 16 7.851 -17.625 35.4127 -7.7491 -19.9127 33.125 -7.7491 -17.625 35.4127
3 16 7.8509 -20.75 30 -7.749 -20.75 30 7.851 -19.9127 33.125
3 16 7.851 -19.9127 33.125 -7.749 -20.75 30 -7.7491 -19.9127 33.125
3 16 7.851 -9.0873 33.125 -7.7491 -9.0873 33.125 7.851 -8.25 30
3 16 7.851 -8.25 30 -7.7491 -9.0873 33.125 -7.7491 -8.25 30
3 16 7.851 -9.0873 33.125 7.851 -11.375 35.4127 -7.7491 -9.0873 33.125
3 16 -7.7491 -9.0873 33.125 7.851 -11.375 35.4127 -7.7491 -11.375 35.4127
3 16 7.851 -11.375 35.4127 7.851 -14.5 36.25 -7.7491 -11.375 35.4127
3 16 -7.7491 -11.375 35.4127 7.851 -14.5 36.25 -7.7491 -14.5 36.25
3 16 7.851 -17.625 35.4127 -7.7491 -17.625 35.4127 7.851 -14.5 36.25
3 16 7.851 -14.5 36.25 -7.7491 -17.625 35.4127 -7.7491 -14.5 36.25
3 16 7.851 -9.0873 33.125 7.851 -8.25 30 7.851 0 37.8137
3 16 7.8509 -20.75 30 7.851 -19.9127 33.125 7.851 -22.1986 30
3 16 7.851 -22.1986 30 7.851 -19.9127 33.125 7.851 -21.1672 33.8493
3 16 7.851 -19.9127 33.125 7.851 -17.625 35.4127 7.851 -21.1672 33.8493
