0 Technic, Gear Rack 18 x 18 Curve
0 Name: bl_7334.dat
0 Author: 
0 BL_Item_No 7334
0 BFC CERTIFY CCW
3 16 30 0 50 31.278 0 55.5013 30.3316 0 42.7946
3 16 44.0455 -12.075 212.4204 44.0455 -8 212.4204 53.295 -12.075 224.2644
3 16 53.295 -12.075 224.2644 44.0455 -8 212.4204 53.295 -8 224.2644
3 16 66.2276 -8 149.6823 68.5648 -10.5 153.9726 71.5437 -8 159.1363
3 16 71.5437 -8 159.1363 68.5648 -10.5 153.9726 71.5437 -10.5 159.1363
3 16 -19.6269 -8 45.211 -15.8556 -8 44.9795 -20 -8 30
3 16 -20 -8 30 -15.8556 -8 44.9795 -16.223 -8 30
3 16 -6.7418 -8.25 74.0176 -7.7538 -12.075 74.1797 -4.2272 -8.25 88.5256
3 16 -4.2272 -8.25 88.5256 -7.7538 -12.075 74.1797 -5.2298 -12.075 88.7381
3 16 104.7613 -8 197.8906 104.7612 -16 197.8906 96.7472 -8 188.5983
3 16 96.7472 -8 188.5983 104.7612 -16 197.8906 96.7472 -16 188.5983
3 16 -10.7097 -8 105.324 -14.0434 -8 90.4781 -10.7097 -16 105.324
3 16 -10.7097 -16 105.324 -14.0434 -8 90.4781 -14.0434 -16 90.4781
3 16 4.2547 -5.25 24.2548 2.4935 -5.25 26.8907 4.2547 0 24.2548
3 16 4.2547 0 24.2548 2.4935 -5.25 26.8907 2.4935 0 26.8907
3 16 60.9986 0 217.9292 60.9986 -5.25 217.9292 52.0556 0 206.4664
3 16 52.0556 0 206.4664 60.9986 -5.25 217.9292 52.0556 -5.25 206.4664
3 16 -6.6515 -8 119.9884 -6.6515 -16 119.9884 -1.8786 -8 134.436
3 16 -1.8786 -8 134.436 -6.6515 -16 119.9884 -1.8786 -16 134.436
3 16 60.4546 -8.5 218.3832 60.4546 -16 218.3832 51.4876 -8.5 206.893
3 16 51.4876 -8.5 206.893 60.4546 -16 218.3832 51.4876 -16 206.893
3 16 78.1726 0 187.1012 70.7102 0 176.5193 78.1726 -5.25 187.1012
3 16 78.1726 -5.25 187.1012 70.7102 0 176.5193 70.7102 -5.25 176.5193
3 16 63.2711 -14.51 209.6507 77.8871 -14.51 198.2305 64.2053 -8.5 211.6869
3 16 64.2053 -8.5 211.6869 77.8871 -14.51 198.2305 79.6475 -8.5 199.6161
3 16 40.5582 0 196.6541 32.6838 0 184.2295 40.5582 -8.25 196.6541
3 16 40.5582 -8.25 196.6541 32.6838 0 184.2295 32.6838 -8.25 184.2295
3 16 35.9057 0 182.2969 35.9057 -5.25 182.2969 28.7376 0 169.6481
3 16 28.7376 0 169.6481 35.9057 -5.25 182.2969 28.7376 -5.25 169.6481
3 16 81.242 -8.25 184.9593 88.9468 -8.25 194.845 82.0649 -12.075 184.3485
3 16 82.0649 -12.075 184.3485 88.9468 -8.25 194.845 89.7393 -12.075 194.1951
3 16 86.6603 -8.5 196.8787 78.7172 -8.5 186.6997 86.6602 -16 196.8787
3 16 86.6602 -16 196.8787 78.7172 -8.5 186.6997 78.7171 -16 186.6997
3 16 13.1093 -5.25 22.4935 10 -5.25 21.875 13.1093 0 22.4935
3 16 13.1093 0 22.4935 10 -5.25 21.875 10 0 21.875
3 16 -0.5488 -5.25 87.7849 -3.0352 -5.25 73.4603 -0.5488 0 87.7849
3 16 -0.5488 0 87.7849 -3.0352 -5.25 73.4603 -3.0352 0 73.4603
3 16 71.2826 -8.5 176.1437 64.375 -8.5 165.2355 71.2826 -16 176.1437
3 16 71.2826 -16 176.1437 64.375 -8.5 165.2355 64.375 -16 165.2355
3 16 58.011 -8.5 154.0016 58.011 -16 154.0016 64.375 -8.5 165.2355
3 16 64.375 -8.5 165.2355 58.011 -16 154.0016 64.375 -16 165.2355
3 16 28.207 -8.5 55.7843 27.2613 -8.5 42.9075 28.207 -16 55.7843
3 16 28.207 -16 55.7843 27.2613 -8.5 42.9075 27.2613 -16 42.9075
3 16 -1.2442 -8.5 87.9319 -1.2442 -16 87.9319 -3.736 -8.5 73.5714
3 16 -3.736 -8.5 73.5714 -1.2442 -16 87.9319 -3.736 -16 73.5714
3 16 64.0024 -16 136.8883 64.0024 -8 136.8883 69.5195 -16 147.8488
3 16 69.5195 -16 147.8488 64.0024 -8 136.8883 69.5195 -8 147.8488
3 16 46.9736 -8.5 130.6652 42.3269 -8.5 118.619 46.9736 -16 130.6652
3 16 46.9736 -16 130.6652 42.3269 -8.5 118.619 42.3269 -16 118.619
3 16 29.7887 -8.5 68.5986 28.207 -8.5 55.7843 29.7887 -16 68.5986
3 16 29.7887 -16 68.5986 28.207 -8.5 55.7843 28.207 -16 55.7843
3 16 -18.5073 -8 60.3854 -18.5073 -16 60.3854 -16.6447 -8 75.4865
3 16 -16.6447 -8 75.4865 -18.5073 -16 60.3854 -16.6447 -16 75.4865
3 16 16.6075 -8 176.1313 9.7661 -8 162.5409 16.6075 -16 176.1313
3 16 16.6075 -16 176.1313 9.7661 -8 162.5409 9.7661 -16 162.5409
3 16 31.9998 -8.5 81.3113 29.7887 -8.5 68.5986 31.9998 -16 81.3113
3 16 31.9998 -16 81.3113 29.7887 -8.5 68.5986 29.7887 -16 68.5986
3 16 26.95 -16 30 26.95 -8.5 30 26.95 -16 -10
3 16 26.95 -16 -10 26.95 -8.5 30 26.95 -8.5 -10
3 16 19.8 -8.5 5.31 19.8 -8.5 6.7501 0.2 -8.5 5.31
3 16 0.2 -8.5 5.31 19.8 -8.5 6.7501 0.2 -8.5 6.7501
3 16 82.1324 -8 168.8923 82.1324 -16 168.8923 75.5676 -8 158.5253
3 16 75.5676 -8 158.5253 82.1324 -16 168.8923 75.5676 -16 158.5253
3 16 42.6995 -16 66.6831 42.6995 -8 66.6831 44.8036 -16 78.7719
3 16 44.8036 -16 78.7719 42.6995 -8 66.6831 44.8036 -8 78.7719
3 16 -6.6515 -8 119.9884 -10.7097 -8 105.324 -6.6515 -16 119.9884
3 16 -6.6515 -16 119.9884 -10.7097 -8 105.324 -10.7097 -16 105.324
3 16 -14.0434 -8 90.4781 -16.6447 -8 75.4865 -14.0434 -16 90.4781
3 16 -14.0434 -16 90.4781 -16.6447 -8 75.4865 -16.6447 -16 75.4865
3 16 59.0299 -8 125.6703 59.0299 -16 125.6703 54.6137 -8 114.2218
3 16 54.6137 -8 114.2218 59.0299 -16 125.6703 54.6137 -16 114.2218
3 16 20.0733 -12.075 163.25 24.5241 -12.075 171.8997 21.2168 -8.25 163.25
3 16 21.2168 -8.25 163.25 24.5241 -12.075 171.8997 25.428 -8.25 171.4166
3 16 75.5676 -8 158.5253 75.5676 -16 158.5253 69.5195 -8 147.8488
3 16 69.5195 -8 147.8488 75.5676 -16 158.5253 69.5195 -16 147.8488
3 16 89.198 -8 178.9246 89.198 -16 178.9246 82.1324 -8 168.8923
3 16 82.1324 -8 168.8923 89.198 -16 178.9246 82.1324 -16 168.8923
3 16 31.278 0 55.5013 31.278 -8.25 55.5013 30.3316 0 42.7946
3 16 30.3316 0 42.7946 31.278 -8.25 55.5013 30.3316 -8.25 42.7946
3 16 41.0056 -8 214.6667 32.2444 -8 202.2267 41.0056 -16 214.6667
3 16 41.0056 -16 214.6667 32.2444 -8 202.2267 32.2444 -16 202.2267
3 16 41.194 -16 54.5049 40.2949 -16 42.267 41.194 -8 54.5049
3 16 41.194 -8 54.5049 40.2949 -16 42.267 40.2949 -8 42.267
3 16 54.6137 -8 114.2218 54.6137 -16 114.2218 50.7649 -8 102.5703
3 16 50.7649 -8 102.5703 54.6137 -16 114.2218 50.7649 -16 102.5703
3 16 30.3316 -8.25 42.7946 30 -8.25 30 30.3316 0 42.7946
3 16 30.3316 0 42.7946 30 -8.25 30 30 0 30
3 16 88.9468 0 194.845 88.9468 -8.25 194.845 81.242 0 184.9593
3 16 81.242 0 184.9593 88.9468 -8.25 194.845 81.242 -8.25 184.9593
3 16 64.0024 -8 136.8883 64.0024 -16 136.8883 59.0299 -8 125.6703
3 16 59.0299 -8 125.6703 64.0024 -16 136.8883 59.0299 -16 125.6703
3 16 47.1351 -8 103.585 43.8239 -8 91.6259 47.1351 -12.075 103.585
3 16 47.1351 -12.075 103.585 43.8239 -8 91.6259 43.8239 -12.075 91.6259
3 16 40 -16 -10 40 -8 -10 40 -16 30
3 16 40 -16 30 40 -8 -10 40 -8 30
3 16 42.3269 -8.5 118.619 38.277 -8.5 106.3593 42.3269 -16 118.619
3 16 42.3269 -16 118.619 38.277 -8.5 106.3593 38.277 -16 106.3593
3 16 38.9735 -8 67.1967 37.4497 -8 54.8334 38.9735 -12.075 67.1967
3 16 38.9735 -12.075 67.1967 37.4497 -8 54.8334 37.4497 -12.075 54.8334
3 16 34.1761 0 94.0877 31.3637 0 81.4446 34.1761 -5.25 94.0877
3 16 34.1761 -5.25 94.0877 31.3637 0 81.4446 31.3637 -5.25 81.4446
3 16 18.125 0 30 26.25 0 30 18.125 -5.25 30
3 16 18.125 -5.25 30 26.25 0 30 26.25 -5.25 30
3 16 98.0824 -12.075 203.854 97.3229 -8.25 204.5421 106.8769 -12.075 213.1231
3 16 106.8769 -12.075 213.1231 97.3229 -8.25 204.5421 106.1522 -8.25 213.8478
3 16 19.2742 -14.51 8.9375 19.2742 -14.51 11.1125 0.7258 -14.51 8.9375
3 16 0.7258 -14.51 8.9375 19.2742 -14.51 11.1125 0.7258 -14.51 11.1125
3 16 46.3339 0 130.9281 41.6801 0 118.8443 46.3339 -5.25 130.9281
3 16 46.3339 -5.25 130.9281 41.6801 0 118.8443 41.6801 -5.25 118.8443
3 16 -10.653 -12.075 44.7703 -11.0249 -12.075 30 -15.8556 -12.075 44.9795
3 16 -15.8556 -12.075 44.9795 -11.0249 -12.075 30 -16.223 -12.075 30
3 16 15.7452 -5.25 24.2548 13.1093 -5.25 22.4935 15.7452 0 24.2548
3 16 15.7452 0 24.2548 13.1093 -5.25 22.4935 13.1093 0 22.4935
3 16 63.1129 -12.075 235.6414 63.1129 -8 235.6414 73.4756 -12.075 246.5244
3 16 73.4756 -12.075 246.5244 63.1129 -8 235.6414 73.4756 -8 246.5244
3 16 7.5401 0 131.0658 2.9208 0 117.0847 7.5401 -8.25 131.0658
3 16 7.5401 -8.25 131.0658 2.9208 0 117.0847 2.9208 -8.25 117.0847
3 16 2.4935 -5.25 26.8907 1.875 -5.25 30 2.4935 0 26.8907
3 16 2.4935 0 26.8907 1.875 -5.25 30 1.875 0 30
3 16 -10 -8.25 -6.65 -10 -8.25 30 -10 -8 -6.65
3 16 -10 0 30 -10 -8 -6.65 -10 -8.25 30
3 16 15.774 0 27.6084 15.8163 -5.25 27.5908 16.25 0 30
