0 Minifigure, Hair Combo, Hair with Hat, Short Wavy Hair with Molded Black Beret Pattern
0 Name: bl_7506pb01.dat
0 Author: 
0 BL_Item_No 7506pb01
0 BFC CERTIFY CCW
3 16 -9.1268 2.8389 -9.2494 -5.6215 5.8472 -11.7217 -8.1051 6.7878 -10.1622
3 16 12.5221 1.9288 3.0365 12.6463 19.0784 3.0099 12.8384 1.9268 1.091
3 16 12.8384 1.9268 1.091 12.6463 19.0784 3.0099 12.9693 19.1554 0.8913
3 16 12.0009 19.1221 4.9973 12.6463 19.0784 3.0099 11.8829 1.9253 4.9793
3 16 11.8829 1.9253 4.9793 12.6463 19.0784 3.0099 12.5221 1.9288 3.0365
3 16 11.0459 19.2709 6.8547 12.0009 19.1221 4.9973 10.9806 1.9329 6.7449
3 16 10.9806 1.9329 6.7449 12.0009 19.1221 4.9973 11.8829 1.9253 4.9793
3 16 9.8844 19.3189 8.4437 11.0459 19.2709 6.8547 9.7688 1.94 8.4096
3 16 9.7688 1.94 8.4096 11.0459 19.2709 6.8547 10.9806 1.9329 6.7449
3 16 8.3427 1.9358 9.8239 8.4924 19.3244 9.8423 9.7688 1.94 8.4096
3 16 9.7688 1.94 8.4096 8.4924 19.3244 9.8423 9.8844 19.3189 8.4437
3 16 6.6303 1.9278 11.0476 6.7894 19.2108 11.0861 8.3427 1.9358 9.8239
3 16 8.3427 1.9358 9.8239 6.7894 19.2108 11.0861 8.4924 19.3244 9.8423
3 16 4.7594 1.9252 11.9729 4.8422 18.9963 12.0645 6.6303 1.9278 11.0476
3 16 6.6303 1.9278 11.0476 4.8422 18.9963 12.0645 6.7894 19.2108 11.0861
3 16 2.5877 1.9249 12.6212 2.6368 18.9856 12.7288 4.7594 1.9252 11.9729
3 16 4.7594 1.9252 11.9729 2.6368 18.9856 12.7288 4.8422 18.9963 12.0645
3 16 0.2174 19.0355 12.9975 2.6368 18.9856 12.7288 0.4339 1.927 12.8754
3 16 0.4339 1.927 12.8754 2.6368 18.9856 12.7288 2.5877 1.9249 12.6212
3 16 -1.9722 19.0829 12.8489 0.2174 19.0355 12.9975 -1.8654 1.9316 12.7508
3 16 -1.8654 1.9316 12.7508 0.2174 19.0355 12.9975 0.4339 1.927 12.8754
3 16 -3.9954 19.3039 12.3707 -1.9722 19.0829 12.8489 -4.0166 1.9202 12.2397
3 16 -4.0166 1.9202 12.2397 -1.9722 19.0829 12.8489 -1.8654 1.9316 12.7508
3 16 -5.9264 19.3925 11.57 -3.9954 19.3039 12.3707 -5.9038 6.1631 11.5804
3 16 -5.9038 6.1631 11.5804 -3.9954 19.3039 12.3707 -4.0166 1.9202 12.2397
3 16 -7.7012 3.9383 10.4428 -5.9038 6.1631 11.5804 -7.0405 3.5968 10.9275
3 16 -9.1804 19.45 9.2036 -7.6555 19.4151 10.5068 -9.1283 4.082 9.1326
3 16 -9.1283 4.082 9.1326 -7.6555 19.4151 10.5068 -7.7012 3.9383 10.4428
3 16 -9.1804 19.45 9.2036 -9.1283 4.082 9.1326 -10.5359 19.4187 7.6154
3 16 -10.5359 19.4187 7.6154 -9.1283 4.082 9.1326 -10.4397 4.03 7.5844
3 16 -10.5359 19.4187 7.6154 -10.4397 4.03 7.5844 -11.5864 19.3345 5.8947
3 16 -11.5864 19.3345 5.8947 -10.4397 4.03 7.5844 -11.4839 3.9521 5.8478
3 16 -11.5864 19.3345 5.8947 -11.4839 3.9521 5.8478 -12.3539 19.3597 4.0469
3 16 -12.3539 19.3597 4.0469 -11.4839 3.9521 5.8478 -12.2429 3.895 3.9831
3 16 -12.8394 19.3418 2.0345 -12.3539 19.3597 4.0469 -12.7323 3.9259 1.9575
3 16 -12.7323 3.9259 1.9575 -12.3539 19.3597 4.0469 -12.2429 3.895 3.9831
3 16 -12.9964 19.2946 -0.2887 -12.8394 19.3418 2.0345 -12.9029 4.0439 -0.3167
3 16 -12.9029 4.0439 -0.3167 -12.8394 19.3418 2.0345 -12.7323 3.9259 1.9575
3 16 -12.9964 19.2946 -0.2887 -12.9029 4.0439 -0.3167 -12.6855 19.1769 -2.8412
3 16 -12.6855 19.1769 -2.8412 -12.9029 4.0439 -0.3167 -12.6257 4.1442 -2.7611
3 16 12.7654 5.821 11.1517 14.0915 8.8752 11.8713 11.7372 6.178 11.9286
3 16 11.7372 6.178 11.9286 14.0915 8.8752 11.8713 12.8049 9.3562 13.135
3 16 14.0915 8.8752 11.8713 15.3576 11.5029 12.5291 12.8049 9.3562 13.135
3 16 12.8049 9.3562 13.135 15.3576 11.5029 12.5291 13.6944 11.9815 14.1345
3 16 14.0605 15.3149 14.9515 17.0154 16.0013 12.1405 15.3517 17.2501 13.6674
3 16 12.9569 21.4652 11.2821 14.5022 20.2728 12.0782 14.1801 21.6234 10.1861
3 16 14.1801 21.6234 10.1861 14.5022 20.2728 12.0782 15.8516 20.3985 10.7724
3 16 14.1801 21.6234 10.1861 15.8516 20.3985 10.7724 14.8586 21.4938 9.0997
3 16 14.8586 21.4938 9.0997 15.8516 20.3985 10.7724 16.4606 20.1528 9.5982
3 16 17.0154 16.0013 12.1405 17.3839 15.6677 10.7453 17.0333 18.0584 11.4504
3 16 17.0333 18.0584 11.4504 17.3839 15.6677 10.7453 17.439 17.7476 10.2647
3 16 15.3576 11.5029 12.5291 14.0915 8.8752 11.8713 15.2642 11.1868 10.4729
3 16 15.2642 11.1868 10.4729 14.0915 8.8752 11.8713 14.037 8.8658 9.9069
3 16 14.0915 8.8752 11.8713 13.1509 5.6931 10.7095 14.037 8.8658 9.9069
3 16 14.037 8.8658 9.9069 13.1509 5.6931 10.7095 13.115 5.7573 9.201
3 16 16.5427 10.481 9.6449 17.6065 12.7711 10.087 15.2642 11.1868 10.4729
3 16 15.2642 11.1868 10.4729 17.6065 12.7711 10.087 16.5533 13.4778 10.8605
3 16 18.4079 15.3748 9.9205 18.1676 17.6986 9.5523 17.3839 15.6677 10.7453
3 16 17.3839 15.6677 10.7453 18.1676 17.6986 9.5523 17.439 17.7476 10.2647
3 16 17.1184 20.1354 8.8186 15.5242 21.6563 8.2344 16.4606 20.1528 9.5982
3 16 16.4606 20.1528 9.5982 15.5242 21.6563 8.2344 14.8586 21.4938 9.0997
3 16 15.5242 21.6563 8.2344 13.6917 22.2368 7.7952 14.8586 21.4938 9.0997
3 16 14.8586 21.4938 9.0997 13.6917 22.2368 7.7952 13.0076 22.1129 8.7281
3 16 16.5427 10.481 9.6449 17.3676 10.3861 8.1696 17.6065 12.7711 10.087
3 16 17.6065 12.7711 10.087 17.3676 10.3861 8.1696 18.5228 12.625 8.2113
3 16 18.1676 17.6986 9.5523 18.4079 15.3748 9.9205 19.1933 17.4105 7.4107
3 16 19.1933 17.4105 7.4107 18.4079 15.3748 9.9205 19.2935 14.9728 8.0056
3 16 15.5242 21.6563 8.2344 17.1184 20.1354 8.8186 16.4225 21.3821 6.5643
3 16 16.4225 21.3821 6.5643 17.1184 20.1354 8.8186 18.1178 19.7848 6.6484
3 16 16.7935 20.9931 5.3943 14.2167 21.7475 5.4639 16.4225 21.3821 6.5643
3 16 16.4225 21.3821 6.5643 14.2167 21.7475 5.4639 14.0667 22.1614 6.6734
3 16 17.8257 19.6725 5.6238 16.7935 20.9931 5.3943 18.1178 19.7848 6.6484
3 16 18.1178 19.7848 6.6484 16.7935 20.9931 5.3943 16.4225 21.3821 6.5643
3 16 18.7907 17.2984 6.0734 19.1933 17.4105 7.4107 18.791 14.9912 6.5139
3 16 18.791 14.9912 6.5139 19.1933 17.4105 7.4107 19.2935 14.9728 8.0056
3 16 18.2605 12.9199 6.7938 18.5228 12.625 8.2113 17.14 10.4081 7.0106
3 16 17.14 10.4081 7.0106 18.5228 12.625 8.2113 17.3676 10.3861 8.1696
3 16 17.14 10.4081 7.0106 17.9573 9.9901 5.6272 18.2605 12.9199 6.7938
3 16 18.2605 12.9199 6.7938 17.9573 9.9901 5.6272 19.5953 13.0346 5.3178
3 16 18.791 14.9912 6.5139 20.1347 15.1353 5.082 18.7907 17.2984 6.0734
3 16 18.7907 17.2984 6.0734 20.1347 15.1353 5.082 20.0859 17.4613 4.5848
3 16 20.5017 16.7957 2.5197 20.605 16.2139 2.0489 20.2737 17.9688 2.2369
3 16 20.2737 17.9688 2.2369 20.605 16.2139 2.0489 20.0697 18.236 1.4273
3 16 15.5007 22.0961 1.4786 17.7291 21.2762 1.5301 15.9925 21.6635 0.6319
