0 Brick, Modified 1 x 4 x 2/3 with 1 x 2 Plate Cutout
0 Name: bl_7769.dat
0 Author: 
0 BL_Item_No 7769
0 BFC CERTIFY CCW
3 16 -10 -16 10 10 -8 10 -10 0 10
3 16 -10 0 10 10 -8 10 10 0 10
3 16 -10 0 10 10 0 10 -6.25 0 6.25
3 16 -6.25 0 6.25 10 0 10 6.25 0 6.25
3 16 -6.25 0 6.25 6.25 0 6.25 -6.25 -13.25 6.25
3 16 -6.25 -13.25 6.25 6.25 0 6.25 6.25 -13.25 6.25
3 16 10 0 10 10 -8 10 10 -8 6.25
3 16 10 -13.25 1.5 10 -8 1.5 10 -13.25 6.25
3 16 10 -13.25 6.25 10 -8 1.5 10 -8 6.25
3 16 10 -13.25 1.5 13.75 -13.25 1.5 10 -8 1.5
3 16 10 -8 1.5 13.75 -13.25 1.5 13.75 -8 1.5
3 16 -10 -16 -10 -10 0 -10 10 -8 -10
3 16 10 -8 -10 -10 0 -10 10 0 -10
3 16 -10 0 -10 -6.25 0 -6.25 10 0 -10
3 16 10 0 -10 -6.25 0 -6.25 6.25 0 -6.25
3 16 -6.25 0 -6.25 -6.25 -13.25 -6.25 6.25 0 -6.25
3 16 6.25 0 -6.25 -6.25 -13.25 -6.25 6.25 -13.25 -6.25
3 16 -10 0 10 -10 0 -10 -10 -16 10
3 16 -10 -16 10 -10 0 -10 -10 -16 -10
3 16 -6.25 0 6.25 -6.25 0 -6.25 -10 0 10
3 16 -10 0 10 -6.25 0 -6.25 -10 0 -10
3 16 -6.25 -13.25 6.25 -6.25 -13.25 -6.25 -6.25 0 6.25
3 16 -6.25 0 6.25 -6.25 -13.25 -6.25 -6.25 0 -6.25
3 16 6.25 -13.25 6.25 6.25 -13.25 -6.25 -6.25 -13.25 6.25
3 16 -6.25 -13.25 6.25 6.25 -13.25 -6.25 -6.25 -13.25 -6.25
3 16 6.25 0 6.25 6.25 0 -6.25 6.25 -13.25 6.25
3 16 6.25 -13.25 6.25 6.25 0 -6.25 6.25 -13.25 -6.25
3 16 10 0 10 10 0 -10 6.25 0 6.25
