0 Technic, Gearbox 4 x 4 x 2
0 Name: bl_7332.dat
0 Author: 
0 BL_Item_No 7332
0 BFC CERTIFY CCW
3 16 19.75 -19.3615 8.7501 21.75 -20.6534 8.7501 40.25 -19.3615 8.75
3 16 40.25 -19.3615 8.75 21.75 -20.6534 8.7501 38.25 -20.6534 8.75
3 16 21.75 -20.6534 8.7501 21.75 -22.8537 7.0817 38.25 -20.6534 8.75
3 16 38.25 -20.6534 8.75 21.75 -22.8537 7.0817 38.25 -22.8537 7.0815
3 16 21.75 -22.8537 7.0817 21.727 -29.8963 3.6458 38.25 -22.8537 7.0815
3 16 38.25 -22.8537 7.0815 21.727 -29.8963 3.6458 38.273 -29.8963 3.6457
3 16 21.727 -29.8963 3.6458 21.75 -37.5315 2.267 38.273 -29.8963 3.6457
3 16 38.273 -29.8963 3.6457 21.75 -37.5315 2.267 38.25 -37.5315 2.2669
3 16 21.75 -37.5315 2.267 21.75 -48 1.9015 38.25 -37.5315 2.2669
3 16 38.25 -37.5315 2.2669 21.75 -48 1.9015 38.25 -48 1.9013
3 16 21.75 -48 1.9015 13.3999 -48 -10 38.25 -48 1.9013
3 16 38.25 -48 1.9013 13.3999 -48 -10 46.6001 -48 -10
3 16 13.3999 -48 -10 17.4328 -45.25 -10 46.6001 -48 -10
3 16 46.6001 -48 -10 17.4328 -45.25 -10 42.5672 -45.25 -10
3 16 17.4328 -45.25 -10 21.7426 -45.25 -1.2545 42.5672 -45.25 -10
3 16 42.5672 -45.25 -10 21.7426 -45.25 -1.2545 38.2574 -45.25 -1.2546
3 16 21.7426 -45.25 -1.2545 21.7426 -41.9337 -1.1387 38.2574 -45.25 -1.2546
3 16 38.2574 -45.25 -1.2546 21.7426 -41.9337 -1.1387 38.2574 -41.9337 -1.1388
3 16 21.7426 -41.9337 -1.1387 21.7426 -38.4438 -1.0168 38.2574 -41.9337 -1.1388
