0 Technic, Gear Rack 4 x 16
0 Name: bl_7333.dat
0 Author: 
0 BL_Item_No 7333
0 BFC CERTIFY CCW
3 16 30 -5.25 9.9974 30 0 3.75 30 -5.25 3.7042
3 16 109.2729 -8.5 0 110.727 -8.5 0 109.273 -8.5 20
3 16 109.273 -8.5 20 110.727 -8.5 0 110.727 -8.5 20
3 16 29.273 -8.5 0 30.7271 -8.5 0 29.273 -8.5 20
3 16 29.273 -8.5 20 30.7271 -8.5 0 30.7271 -8.5 20
3 16 27.0855 -14.51 0.5258 24.9145 -14.51 0.5258 29.273 -8.5 0
3 16 29.273 -8.5 0 24.9145 -14.51 0.5258 22.727 -8.5 0
3 16 8.9145 -14.51 0.5258 11.0855 -14.51 0.5258 8.9145 -14.51 19.4742
3 16 8.9145 -14.51 19.4742 11.0855 -14.51 0.5258 11.0855 -14.51 19.4742
3 16 30 0 1.874 30 -5.25 1.875 26.8908 0 2.4935
3 16 26.8908 0 2.4935 30 -5.25 1.875 26.8907 -5.25 2.4935
3 16 25.5808 0 5.5808 24.2548 0 4.2547 24.226 0 7.6083
3 16 24.226 0 7.6083 24.2548 0 4.2547 22.4935 0 6.8907
3 16 30 0 3.75 27.6084 0 4.226 30 -5.25 3.7042
3 16 30 -5.25 3.7042 27.6084 0 4.226 27.5908 -5.25 4.1836
3 16 11.0855 -14.51 0.5258 8.9145 -14.51 0.5258 13.273 -8.5 0
3 16 13.273 -8.5 0 8.9145 -14.51 0.5258 6.7271 -8.5 0
3 16 0.9145 -14.51 0.5258 3.0855 -14.51 0.5258 0.9145 -14.51 19.4742
3 16 0.9145 -14.51 19.4742 3.0855 -14.51 0.5258 3.0855 -14.51 19.4742
3 16 -10 -8 -20 -10 -16 -20 -10 -8 -10
3 16 -10 -8 -10 -10 -16 -20 -10 -16 -6.95
3 16 16.9145 -14.51 0.5258 19.0855 -14.51 0.5258 16.9145 -14.51 19.4742
3 16 16.9145 -14.51 19.4742 19.0855 -14.51 0.5258 19.0855 -14.51 19.4742
3 16 3.0855 -14.51 0.5258 0.9145 -14.51 0.5258 5.273 -8.5 0
3 16 5.273 -8.5 0 0.9145 -14.51 0.5258 -1.2729 -8.5 0
3 16 -2.727 -8.5 0 -4.9145 -14.51 0.5258 -9.273 -8.5 0
3 16 -9.273 -8.5 0 -4.9145 -14.51 0.5258 -7.0855 -14.51 0.5258
3 16 24.9145 -14.51 0.5258 27.0855 -14.51 0.5258 24.9145 -14.51 19.4742
3 16 24.9145 -14.51 19.4742 27.0855 -14.51 0.5258 27.0855 -14.51 19.4742
3 16 24.2548 -5.25 4.2547 24.2548 0 4.2547 26.8907 -5.25 2.4935
3 16 26.8907 -5.25 2.4935 24.2548 0 4.2547 26.8908 0 2.4935
3 16 21.875 0 9.9989 22.4935 0 6.8907 21.875 -5.25 9.9989
3 16 21.875 -5.25 9.9989 22.4935 0 6.8907 22.4935 -5.25 6.8907
3 16 27.6084 0 4.226 25.5808 0 5.5808 27.5908 -5.25 4.1836
3 16 27.5908 -5.25 4.1836 25.5808 0 5.5808 25.5484 -5.25 5.5483
3 16 30 -8.5 -6.95 -10 -8.5 -6.95 -10 -16 -6.95
3 16 19.0855 -14.51 0.5258 16.9145 -14.51 0.5258 21.273 -8.5 0
3 16 21.273 -8.5 0 16.9145 -14.51 0.5258 14.727 -8.5 0
3 16 25.5484 -5.25 5.5483 25.5808 0 5.5808 24.1837 -5.25 7.5885
3 16 24.1837 -5.25 7.5885 25.5808 0 5.5808 24.226 0 7.6083
3 16 30 -5.25 -6.25 30 0 -6.25 -6.25 -5.25 -6.25
3 16 -6.25 -5.25 -6.25 30 0 -6.25 -6.25 0 -6.25
3 16 24.1837 -5.25 7.5885 24.226 0 7.6083 23.7045 -5.25 9.9989
3 16 23.7045 -5.25 9.9989 24.226 0 7.6083 23.7503 0 9.9989
3 16 11.0855 -14.51 0.5258 13.273 -8.5 0 11.0855 -14.51 19.4742
3 16 11.0855 -14.51 19.4742 13.273 -8.5 0 13.273 -8.5 20
3 16 24.2548 0 4.2547 24.2548 -5.25 4.2547 22.4935 0 6.8907
3 16 22.4935 0 6.8907 24.2548 -5.25 4.2547 22.4935 -5.25 6.8907
3 16 30 0 1.874 26.8908 0 2.4935 30 0 3.75
3 16 30 0 3.75 26.8908 0 2.4935 27.6084 0 4.226
3 16 26.8908 0 2.4935 24.2548 0 4.2547 27.6084 0 4.226
3 16 27.6084 0 4.226 24.2548 0 4.2547 25.5808 0 5.5808
3 16 23.7503 0 9.9989 24.226 0 7.6083 21.875 0 9.9989
3 16 21.875 0 9.9989 24.226 0 7.6083 22.4935 0 6.8907
3 16 19.0855 -14.51 0.5258 21.273 -8.5 0 19.0855 -14.51 19.4742
3 16 19.0855 -14.51 19.4742 21.273 -8.5 0 21.273 -8.5 20
3 16 27.0855 -14.51 0.5258 29.273 -8.5 0 27.0855 -14.51 19.4742
3 16 27.0855 -14.51 19.4742 29.273 -8.5 0 29.273 -8.5 20
3 16 -6.5 -12.25 -16.375 -6.5 -12.25 -11.0718 306.5 -12.25 -16.375
3 16 306.5 -12.25 -16.375 -6.5 -12.25 -11.0718 306.5 -12.25 -11.0718
3 16 21.273 -8.5 0 22.727 -8.5 0 21.273 -8.5 20
3 16 21.273 -8.5 20 22.727 -8.5 0 22.727 -8.5 20
3 16 13.273 -8.5 0 14.727 -8.5 0 13.273 -8.5 20
3 16 13.273 -8.5 20 14.727 -8.5 0 14.727 -8.5 20
3 16 -7.0855 -14.51 0.5258 -4.9145 -14.51 0.5258 -7.0855 -14.51 19.4742
3 16 -7.0855 -14.51 19.4742 -4.9145 -14.51 0.5258 -4.9145 -14.51 19.4742
3 16 3.0855 -14.51 0.5258 5.273 -8.5 0 3.0855 -14.51 19.4742
3 16 3.0855 -14.51 19.4742 5.273 -8.5 0 5.273 -8.5 20
3 16 -1.2729 -8.5 0 0.9145 -14.51 0.5258 -1.2729 -8.5 20
3 16 -1.2729 -8.5 20 0.9145 -14.51 0.5258 0.9145 -14.51 19.4742
3 16 6.7271 -8.5 0 8.9145 -14.51 0.5258 6.7271 -8.5 20
3 16 6.7271 -8.5 20 8.9145 -14.51 0.5258 8.9145 -14.51 19.4742
3 16 22.727 -8.5 0 24.9145 -14.51 0.5258 22.727 -8.5 20
3 16 22.727 -8.5 20 24.9145 -14.51 0.5258 24.9145 -14.51 19.4742
3 16 -4.9145 -14.51 0.5258 -2.727 -8.5 0 -4.9145 -14.51 19.4742
3 16 -4.9145 -14.51 19.4742 -2.727 -8.5 0 -2.727 -8.5 20
3 16 14.727 -8.5 0 16.9145 -14.51 0.5258 14.727 -8.5 20
3 16 14.727 -8.5 20 16.9145 -14.51 0.5258 16.9145 -14.51 19.4742
3 16 -9.273 -8.5 0 -7.0855 -14.51 0.5258 -9.273 -8.5 20
3 16 -9.273 -8.5 20 -7.0855 -14.51 0.5258 -7.0855 -14.51 19.4742
3 16 -2.727 -8.5 0 -1.2729 -8.5 0 -2.727 -8.5 20
3 16 -2.727 -8.5 20 -1.2729 -8.5 0 -1.2729 -8.5 20
3 16 5.273 -8.5 0 6.7271 -8.5 0 5.273 -8.5 20
3 16 5.273 -8.5 20 6.7271 -8.5 0 6.7271 -8.5 20
3 16 -10 -8 -20 -6.5 -8 -16.375 310 -8 -20
3 16 310 -8 -20 -6.5 -8 -16.375 306.5 -8 -16.375
3 16 27.5908 -5.25 4.1836 25.5484 -5.25 5.5483 30 -5.25 9.9974
3 16 30 -5.25 9.9974 25.5484 -5.25 5.5483 24.1837 -5.25 7.5885
3 16 30 -5.25 9.9974 30 -5.25 3.7042 27.5908 -5.25 4.1836
3 16 30 -5.25 9.9974 24.1837 -5.25 7.5885 23.7045 -5.25 9.9989
3 16 -2.727 -8.5 0 -9.273 -8.5 0 -10 -8.5 -6.95
3 16 26.8907 -5.25 2.4935 30 -5.25 1.875 30 -5.25 -6.25
3 16 -10 0 -10 -6.25 0 -6.25 30 0 -10
3 16 30 0 -10 -6.25 0 -6.25 30 0 -6.25
3 16 22.4935 -5.25 6.8907 24.2548 -5.25 4.2547 -6.25 -5.25 -6.25
3 16 21.875 -5.25 9.9989 22.4935 -5.25 6.8907 -6.25 -5.25 -6.25
3 16 -6.5 -8.25 -10 -6.5 -8 -16.375 -6.5 -8 -10
3 16 -6.5 -8 -16.375 -6.5 -12.25 -16.375 306.5 -8 -16.375
3 16 306.5 -8 -16.375 -6.5 -12.25 -16.375 306.5 -12.25 -16.375
3 16 -10 -16 -20 -10 -8 -20 310 -16 -20
3 16 310 -16 -20 -10 -8 -20 310 -8 -20
3 16 14.727 -8.5 0 13.273 -8.5 0 30 -8.5 -6.95
