0 Technic, Brick 2 x 4 with 2 Pins and Pin Hole
0 Name: bl_112174.dat
0 Author: 
0 BL_Item_No 112174
0 BFC CERTIFY CCW
3 16 35.7453 0 4.2548 36.8765 0 5.75 35.7453 -7.5555 4.2548
3 16 35.7453 -7.5555 4.2548 36.8765 0 5.75 36.8907 -8.7522 5.75
3 16 40 -24 -10 50 -22.1155 -10 70 -24 -10
3 16 40 -24 30 45.4375 -20.7699 30 43.7229 -19.0553 30
3 16 40 0 30 42.2428 -14.5 30 42.6221 -12.1051 30
3 16 40 -24 30 47.5979 -21.8707 30 45.4375 -20.7699 30
3 16 40 0 30 45.4375 -8.2301 30 47.5907 -7.1293 30
3 16 70 0 30 54.5625 -8.2301 30 56.2771 -9.9447 30
3 16 70 0 30 56.2771 -9.9447 30 57.3779 -12.1051 30
3 16 57.7572 -14.5 30 70 0 30 57.3779 -12.1051 30
3 16 50 -22.25 30 50 -22.25 28 47.5979 -21.8707 30
3 16 47.5979 -21.8707 30 50 -22.25 28 47.5907 -21.8707 28
3 16 50 -20.75 28 48.0542 -20.4441 28 50 -22.25 28
3 16 50 -22.25 28 48.0542 -20.4441 28 47.5907 -21.8707 28
3 16 47.5979 -21.8707 30 47.5907 -21.8707 28 45.4375 -20.7699 30
3 16 45.4375 -20.7699 30 47.5907 -21.8707 28 45.4303 -20.7699 28
3 16 48.0542 -20.4441 28 46.3119 -19.5564 28 47.5907 -21.8707 28
3 16 47.5907 -21.8707 28 46.3119 -19.5564 28 45.4303 -20.7699 28
3 16 45.4375 -20.7699 30 45.4303 -20.7699 28 43.7229 -19.0553 30
3 16 43.7229 -19.0553 30 45.4303 -20.7699 28 43.7157 -19.0553 28
3 16 46.3119 -19.5564 28 44.9292 -18.1737 28 45.4303 -20.7699 28
3 16 45.4303 -20.7699 28 44.9292 -18.1737 28 43.7157 -19.0553 28
3 16 43.7229 -19.0553 30 43.7157 -19.0553 28 42.6221 -16.8949 30
3 16 42.6221 -16.8949 30 43.7157 -19.0553 28 42.6149 -16.8949 28
3 16 44.9292 -18.1737 28 44.0415 -16.4314 28 43.7157 -19.0553 28
3 16 43.7157 -19.0553 28 44.0415 -16.4314 28 42.6149 -16.8949 28
3 16 42.6221 -16.8949 30 42.6149 -16.8949 28 42.2428 -14.5 30
3 16 42.2428 -14.5 30 42.6149 -16.8949 28 42.2356 -14.5 28
3 16 44.0415 -16.4314 28 43.7356 -14.5 28 42.6149 -16.8949 28
3 16 42.6149 -16.8949 28 43.7356 -14.5 28 42.2356 -14.5 28
3 16 42.6221 -12.1051 30 42.2428 -14.5 30 42.6149 -12.1051 28
3 16 42.6149 -12.1051 28 42.2428 -14.5 30 42.2356 -14.5 28
3 16 43.7356 -14.5 28 44.0415 -12.5686 28 42.2356 -14.5 28
3 16 42.2356 -14.5 28 44.0415 -12.5686 28 42.6149 -12.1051 28
3 16 43.7229 -9.9447 30 42.6221 -12.1051 30 43.7157 -9.9447 28
3 16 43.7157 -9.9447 28 42.6221 -12.1051 30 42.6149 -12.1051 28
3 16 44.0415 -12.5686 28 44.9292 -10.8263 28 42.6149 -12.1051 28
3 16 42.6149 -12.1051 28 44.9292 -10.8263 28 43.7157 -9.9447 28
3 16 45.4375 -8.2301 30 43.7229 -9.9447 30 45.4303 -8.2301 28
3 16 45.4303 -8.2301 28 43.7229 -9.9447 30 43.7157 -9.9447 28
3 16 44.9292 -10.8263 28 46.3119 -9.4436 28 43.7157 -9.9447 28
3 16 43.7157 -9.9447 28 46.3119 -9.4436 28 45.4303 -8.2301 28
3 16 47.5907 -7.1293 30 45.4375 -8.2301 30 47.5907 -7.1293 28
3 16 47.5907 -7.1293 28 45.4375 -8.2301 30 45.4303 -8.2301 28
3 16 46.3119 -9.4436 28 48.0542 -8.5559 28 45.4303 -8.2301 28
3 16 45.4303 -8.2301 28 48.0542 -8.5559 28 47.5907 -7.1293 28
3 16 50 -6.75 30 47.5907 -7.1293 30 50 -6.75 28
3 16 50 -6.75 28 47.5907 -7.1293 30 47.5907 -7.1293 28
3 16 50 -8.25 28 50 -6.75 28 48.0542 -8.5559 28
3 16 48.0542 -8.5559 28 50 -6.75 28 47.5907 -7.1293 28
3 16 50 -22.25 30 52.4021 -21.8707 30 50 -22.25 28
3 16 50 -22.25 28 52.4021 -21.8707 30 52.4093 -21.8707 28
3 16 50 -20.75 28 50 -22.25 28 51.9458 -20.4441 28
3 16 51.9458 -20.4441 28 50 -22.25 28 52.4093 -21.8707 28
3 16 52.4021 -21.8707 30 54.5626 -20.7699 30 52.4093 -21.8707 28
3 16 52.4093 -21.8707 28 54.5626 -20.7699 30 54.5697 -20.7699 28
3 16 53.6881 -19.5564 28 51.9458 -20.4441 28 54.5697 -20.7699 28
3 16 54.5697 -20.7699 28 51.9458 -20.4441 28 52.4093 -21.8707 28
3 16 54.5626 -20.7699 30 56.2771 -19.0553 30 54.5697 -20.7699 28
3 16 54.5697 -20.7699 28 56.2771 -19.0553 30 56.2843 -19.0553 28
3 16 55.0708 -18.1737 28 53.6881 -19.5564 28 56.2843 -19.0553 28
3 16 56.2843 -19.0553 28 53.6881 -19.5564 28 54.5697 -20.7699 28
3 16 56.2771 -19.0553 30 57.3779 -16.8949 30 56.2843 -19.0553 28
3 16 56.2843 -19.0553 28 57.3779 -16.8949 30 57.3851 -16.8949 28
3 16 55.9585 -16.4314 28 55.0708 -18.1737 28 57.3851 -16.8949 28
3 16 57.3851 -16.8949 28 55.0708 -18.1737 28 56.2843 -19.0553 28
3 16 57.3779 -16.8949 30 57.7572 -14.5 30 57.3851 -16.8949 28
3 16 57.3851 -16.8949 28 57.7572 -14.5 30 57.7644 -14.5 28
3 16 56.2644 -14.5 28 55.9585 -16.4314 28 57.7644 -14.5 28
3 16 57.7644 -14.5 28 55.9585 -16.4314 28 57.3851 -16.8949 28
3 16 57.3779 -12.1051 30 57.3851 -12.1051 28 57.7572 -14.5 30
3 16 57.7572 -14.5 30 57.3851 -12.1051 28 57.7644 -14.5 28
3 16 55.9585 -12.5686 28 56.2644 -14.5 28 57.3851 -12.1051 28
3 16 57.3851 -12.1051 28 56.2644 -14.5 28 57.7644 -14.5 28
3 16 56.2771 -9.9447 30 56.2843 -9.9447 28 57.3779 -12.1051 30
3 16 57.3779 -12.1051 30 56.2843 -9.9447 28 57.3851 -12.1051 28
3 16 55.0708 -10.8263 28 55.9585 -12.5686 28 56.2843 -9.9447 28
3 16 56.2843 -9.9447 28 55.9585 -12.5686 28 57.3851 -12.1051 28
3 16 54.5625 -8.2301 30 54.5697 -8.2301 28 56.2771 -9.9447 30
3 16 56.2771 -9.9447 30 54.5697 -8.2301 28 56.2843 -9.9447 28
3 16 53.6881 -9.4436 28 55.0708 -10.8263 28 54.5697 -8.2301 28
3 16 54.5697 -8.2301 28 55.0708 -10.8263 28 56.2843 -9.9447 28
3 16 52.4093 -7.1293 30 52.4093 -7.1293 28 54.5625 -8.2301 30
3 16 54.5625 -8.2301 30 52.4093 -7.1293 28 54.5697 -8.2301 28
3 16 51.9458 -8.5559 28 53.6881 -9.4436 28 52.4093 -7.1293 28
3 16 52.4093 -7.1293 28 53.6881 -9.4436 28 54.5697 -8.2301 28
3 16 52.4093 -7.1293 30 50 -6.75 30 52.4093 -7.1293 28
3 16 52.4093 -7.1293 28 50 -6.75 30 50 -6.75 28
3 16 50 -8.25 28 51.9458 -8.5559 28 50 -6.75 28
3 16 50 -6.75 28 51.9458 -8.5559 28 52.4093 -7.1293 28
3 16 57.3779 -16.8949 30 70 -24 30 57.7572 -14.5 30
3 16 70 -24 30 52.4021 -21.8707 30 50 -22.25 30
3 16 32.4021 -21.8707 30 30 -22.25 30 40 -24 30
3 16 40 0 30 32.4093 -7.1293 30 34.5625 -8.2301 30
3 16 40 -24 30 36.2771 -19.0553 30 34.5625 -20.7699 30
3 16 40 0 30 37.3779 -12.1051 30 37.7572 -14.5 30
3 16 30 -22.25 30 32.4021 -21.8707 30 30 -22.25 28
3 16 30 -22.25 28 32.4021 -21.8707 30 32.4093 -21.8707 28
3 16 30 -20.75 28 30 -22.25 28 31.9458 -20.4441 28
3 16 31.9458 -20.4441 28 30 -22.25 28 32.4093 -21.8707 28
3 16 32.4021 -21.8707 30 34.5625 -20.7699 30 32.4093 -21.8707 28
3 16 32.4093 -21.8707 28 34.5625 -20.7699 30 34.5697 -20.7699 28
3 16 33.6881 -19.5564 28 31.9458 -20.4441 28 34.5697 -20.7699 28
3 16 34.5697 -20.7699 28 31.9458 -20.4441 28 32.4093 -21.8707 28
3 16 34.5625 -20.7699 30 36.2771 -19.0553 30 34.5697 -20.7699 28
3 16 34.5697 -20.7699 28 36.2771 -19.0553 30 36.2843 -19.0553 28
3 16 35.0708 -18.1737 28 33.6881 -19.5564 28 36.2843 -19.0553 28
3 16 36.2843 -19.0553 28 33.6881 -19.5564 28 34.5697 -20.7699 28
3 16 36.2771 -19.0553 30 37.3779 -16.8949 30 36.2843 -19.0553 28
3 16 36.2843 -19.0553 28 37.3779 -16.8949 30 37.3851 -16.8949 28
3 16 35.9585 -16.4314 28 35.0708 -18.1737 28 37.3851 -16.8949 28
