0 Wheel Small, Axle Hole (Pulley)
0 Name: bl_7335.dat
0 Author: 
0 BL_Item_No 7335
0 BFC CERTIFY CCW
3 16 14.2001 3.8049 12.5063 12.5378 3.3595 9.5402 14.701 0 12.5063
3 16 14.701 0 12.5063 12.5378 3.3595 9.5402 12.9801 0 9.5402
3 16 12.7314 7.3505 12.5063 11.2411 6.49 9.5402 14.2001 3.8049 12.5063
3 16 14.2001 3.8049 12.5063 11.2411 6.49 9.5402 12.5378 3.3595 9.5402
3 16 10.3952 10.3952 12.5063 9.1783 9.1783 9.5402 12.7314 7.3505 12.5063
3 16 12.7314 7.3505 12.5063 9.1783 9.1783 9.5402 11.2411 6.49 9.5402
3 16 7.3505 12.7314 12.5063 6.49 11.2411 9.5402 10.3952 10.3952 12.5063
3 16 10.3952 10.3952 12.5063 6.49 11.2411 9.5402 9.1783 9.1783 9.5402
3 16 3.8049 14.2001 12.5063 3.3595 12.5378 9.5402 7.3505 12.7314 12.5063
3 16 7.3505 12.7314 12.5063 3.3595 12.5378 9.5402 6.49 11.2411 9.5402
3 16 0 14.701 12.5063 0 12.9801 9.5402 3.8049 14.2001 12.5063
3 16 3.8049 14.2001 12.5063 0 12.9801 9.5402 3.3595 12.5378 9.5402
3 16 -3.8049 14.2001 12.5063 -3.3595 12.5378 9.5402 0 14.701 12.5063
3 16 0 14.701 12.5063 -3.3595 12.5378 9.5402 0 12.9801 9.5402
3 16 -7.3505 12.7314 12.5063 -6.49 11.2411 9.5402 -3.8049 14.2001 12.5063
3 16 -3.8049 14.2001 12.5063 -6.49 11.2411 9.5402 -3.3595 12.5378 9.5402
3 16 -10.3952 10.3952 12.5063 -9.1783 9.1783 9.5402 -7.3505 12.7314 12.5063
3 16 -7.3505 12.7314 12.5063 -9.1783 9.1783 9.5402 -6.49 11.2411 9.5402
3 16 -12.7314 7.3505 12.5063 -11.2411 6.49 9.5402 -10.3952 10.3952 12.5063
3 16 -10.3952 10.3952 12.5063 -11.2411 6.49 9.5402 -9.1783 9.1783 9.5402
3 16 -14.2001 3.8049 12.5063 -12.5378 3.3595 9.5402 -12.7314 7.3505 12.5063
3 16 -12.7314 7.3505 12.5063 -12.5378 3.3595 9.5402 -11.2411 6.49 9.5402
3 16 -14.701 0 12.5063 -12.9801 0 9.5402 -14.2001 3.8049 12.5063
3 16 -14.2001 3.8049 12.5063 -12.9801 0 9.5402 -12.5378 3.3595 9.5402
3 16 -14.2001 -3.8049 12.5063 -12.5378 -3.3595 9.5402 -14.701 0 12.5063
3 16 -14.701 0 12.5063 -12.5378 -3.3595 9.5402 -12.9801 0 9.5402
3 16 -12.7314 -7.3505 12.5063 -11.2411 -6.49 9.5402 -14.2001 -3.8049 12.5063
3 16 -14.2001 -3.8049 12.5063 -11.2411 -6.49 9.5402 -12.5378 -3.3595 9.5402
3 16 -10.3952 -10.3952 12.5063 -9.1783 -9.1783 9.5402 -12.7314 -7.3505 12.5063
3 16 -12.7314 -7.3505 12.5063 -9.1783 -9.1783 9.5402 -11.2411 -6.49 9.5402
3 16 -7.3505 -12.7314 12.5063 -6.49 -11.2411 9.5402 -10.3952 -10.3952 12.5063
3 16 -10.3952 -10.3952 12.5063 -6.49 -11.2411 9.5402 -9.1783 -9.1783 9.5402
3 16 -3.2444 -14.342 12.5063 -3.3022 -12.5671 9.5433 -7.3505 -12.7314 12.5063
3 16 -7.3505 -12.7314 12.5063 -3.3022 -12.5671 9.5433 -6.49 -11.2411 9.5402
3 16 6.49 -11.2411 9.5402 3.3022 -12.5671 9.5433 7.3505 -12.7314 12.5063
3 16 7.3505 -12.7314 12.5063 3.3022 -12.5671 9.5433 3.2444 -14.342 12.5063
3 16 10.3952 -10.3952 12.5063 9.1783 -9.1783 9.5402 7.3505 -12.7314 12.5063
3 16 7.3505 -12.7314 12.5063 9.1783 -9.1783 9.5402 6.49 -11.2411 9.5402
3 16 12.7314 -7.3505 12.5063 11.2411 -6.49 9.5402 10.3952 -10.3952 12.5063
3 16 10.3952 -10.3952 12.5063 11.2411 -6.49 9.5402 9.1783 -9.1783 9.5402
3 16 14.2001 -3.8049 12.5063 12.5378 -3.3595 9.5402 12.7314 -7.3505 12.5063
3 16 12.7314 -7.3505 12.5063 12.5378 -3.3595 9.5402 11.2411 -6.49 9.5402
3 16 14.701 0 12.5063 12.9801 0 9.5402 14.2001 -3.8049 12.5063
3 16 14.2001 -3.8049 12.5063 12.9801 0 9.5402 12.5378 -3.3595 9.5402
3 16 17.4591 4.6782 12.5063 14.2001 3.8049 12.5063 18.075 0 12.5063
