0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.3014 -0.001 4.2717 9.3054 -0.001 8.7457 9.1797 -2.9824 4.2837 0.7739 0.0067 0.9957 0.0067 0.7745 0.0869
3 16 9.1797 -2.9824 4.2837 9.3054 -0.001 8.7457 9.1816 -3.0335 8.7457 0.7745 0.0869 0.9957 0.0067 0.9957 0.0883
3 16 8.6813 -15.2921 8.7457 8.6782 -15.2714 4.328 9.1816 -3.0335 8.7457 0.9957 0.4245 0.7767 0.4239 0.9957 0.0883
3 16 9.1816 -3.0335 8.7457 8.6782 -15.2714 4.328 9.1797 -2.9824 4.2837 0.9957 0.0883 0.7767 0.4239 0.7745 0.0869
3 16 8.4426 -21.0451 4.3475 8.4458 -21.0644 8.7456 8.3387 -23.5915 4.3514 0.7777 0.573 0.9957 0.5735 0.7778 0.6415
3 16 8.3387 -23.5915 4.3514 8.4458 -21.0644 8.7456 8.3417 -23.6135 8.7457 0.7778 0.6415 0.9957 0.5735 0.9957 0.6421
3 16 8.1528 -28.0526 0.0053 8.1482 -28.0579 -4.8856 8.3357 -23.5698 0.0176 0.5623 0.7616 0.3198 0.7617 0.563 0.6409
3 16 8.3357 -23.5698 0.0176 8.1482 -28.0579 -4.8856 8.3326 -23.5323 -5.1405 0.563 0.6409 0.3198 0.7617 0.3072 0.6399
3 16 8.1567 -28.0524 4.3887 8.1528 -28.0526 0.0053 8.3387 -23.5915 4.3514 0.7797 0.7616 0.5623 0.7616 0.7778 0.6415
3 16 8.3387 -23.5915 4.3514 8.1528 -28.0526 0.0053 8.3357 -23.5698 0.0176 0.7778 0.6415 0.5623 0.7616 0.563 0.6409
3 16 8.1683 -28.0439 8.7456 8.1567 -28.0524 4.3887 8.3417 -23.6135 8.7457 0.9957 0.7613 0.7797 0.7616 0.9957 0.6421
3 16 8.3417 -23.6135 8.7457 8.1567 -28.0524 4.3887 8.3387 -23.5915 4.3514 0.9957 0.6421 0.7797 0.7616 0.7778 0.6415
3 16 8.6782 -15.2714 4.328 8.6813 -15.2921 8.7457 8.4426 -21.0451 4.3475 0.7767 0.4239 0.9957 0.4245 0.7777 0.573
3 16 8.4426 -21.0451 4.3475 8.6813 -15.2921 8.7457 8.4458 -21.0644 8.7456 0.7777 0.573 0.9957 0.4245 0.9957 0.5735
3 16 8.0801 -30.2973 8.6467 8.1567 -28.0524 4.3887 8.1683 -28.0439 8.7456 0.9908 0.822 0.7797 0.7616 0.9957 0.7613
3 16 7.8442 -35.711 4.4402 7.9491 -33.139 4.4361 7.9621 -33.9228 7.0992 0.7889 0.9652 0.7821 0.8985 0.9141 0.9196
3 16 7.7913 -36.9096 0.0019 7.9551 -32.8952 0.0034 7.8442 -35.711 4.4402 0.5631 0.9989 0.5623 0.8919 0.7889 0.9652
3 16 7.8442 -35.711 4.4402 7.9551 -32.8952 0.0034 7.9491 -33.139 4.4361 0.7889 0.9652 0.5623 0.8919 0.7821 0.8985
3 16 7.7913 -36.9096 0.0019 7.8362 -35.7109 -4.4404 7.9551 -32.8952 0.0034 0.5631 0.9989 0.3342 0.9662 0.5623 0.8919
3 16 7.9551 -32.8952 0.0034 7.8362 -35.7109 -4.4404 7.9609 -32.6535 -4.6137 0.5623 0.8919 0.3342 0.9662 0.3333 0.8854
3 16 8.1482 -28.0579 -4.8856 8.1528 -28.0526 0.0053 7.9609 -32.6535 -4.6137 0.3198 0.7617 0.5623 0.7616 0.3333 0.8854
3 16 7.9609 -32.6535 -4.6137 8.1528 -28.0526 0.0053 7.9551 -32.8952 0.0034 0.3333 0.8854 0.5623 0.7616 0.5623 0.8919
3 16 7.9491 -33.139 4.4361 7.9551 -32.8952 0.0034 8.1567 -28.0524 4.3887 0.7821 0.8985 0.5623 0.8919 0.7797 0.7616
3 16 8.1567 -28.0524 4.3887 7.9551 -32.8952 0.0034 8.1528 -28.0526 0.0053 0.7797 0.7616 0.5623 0.8919 0.5623 0.7616
3 16 8.0062 -32.1202 8.0612 7.9491 -33.139 4.4361 8.0801 -30.2973 8.6467 0.9618 0.871 0.7821 0.8985 0.9908 0.822
3 16 8.0801 -30.2973 8.6467 7.9491 -33.139 4.4361 8.1567 -28.0524 4.3887 0.9908 0.822 0.7821 0.8985 0.7797 0.7616
3 16 8.4395 -21.0261 0.0292 8.4426 -21.0451 4.3475 8.3357 -23.5698 0.0176 0.5635 0.5725 0.7777 0.573 0.563 0.6409
3 16 8.3357 -23.5698 0.0176 8.4426 -21.0451 4.3475 8.3387 -23.5915 4.3514 0.563 0.6409 0.7777 0.573 0.7778 0.6415
3 16 8.6752 -15.2512 0.0394 8.6782 -15.2714 4.328 8.4395 -21.0261 0.0292 0.564 0.4234 0.7767 0.4239 0.5635 0.5725
3 16 8.4395 -21.0261 0.0292 8.6782 -15.2714 4.328 8.4426 -21.0451 4.3475 0.5635 0.5725 0.7767 0.4239 0.7777 0.573
3 16 9.178 -2.9334 0.0608 9.1797 -2.9824 4.2837 8.6752 -15.2512 0.0394 0.5651 0.0856 0.7745 0.0869 0.564 0.4234
3 16 8.6752 -15.2512 0.0394 9.1797 -2.9824 4.2837 8.6782 -15.2714 4.328 0.564 0.4234 0.7745 0.0869 0.7767 0.4239
3 16 7.965 -32.4798 -7.9488 7.9609 -32.6535 -4.6137 7.8362 -35.7109 -4.4404 0.1671 0.8807 0.3333 0.8854 0.3342 0.9662
3 16 8.1445 -28.0571 -9.059 8.1482 -28.0579 -4.8856 7.965 -32.4798 -7.9488 0.1099 0.7586 0.3198 0.7617 0.1671 0.8807
