0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.3264 -0.002 4.2717 9.3304 -0.002 8.7456 9.2047 -2.9834 4.2837 0.7739 0.0067 0.9957 0.0067 0.7745 0.0869
3 16 9.2047 -2.9834 4.2837 9.3304 -0.002 8.7456 9.2066 -3.0345 8.7456 0.7745 0.0869 0.9957 0.0067 0.9957 0.0883
3 16 8.7063 -15.2931 8.7456 8.7032 -15.2724 4.328 9.2066 -3.0345 8.7456 0.9957 0.4245 0.7767 0.4239 0.9957 0.0883
3 16 9.2066 -3.0345 8.7456 8.7032 -15.2724 4.328 9.2047 -2.9834 4.2837 0.9957 0.0883 0.7767 0.4239 0.7745 0.0869
3 16 8.4676 -21.0461 4.3474 8.4707 -21.0655 8.7456 8.3637 -23.5925 4.3514 0.7777 0.573 0.9957 0.5735 0.7778 0.6415
3 16 8.3637 -23.5925 4.3514 8.4707 -21.0655 8.7456 8.3667 -23.6145 8.7456 0.7778 0.6415 0.9957 0.5735 0.9957 0.6421
3 16 8.1777 -28.0536 0.0053 8.1731 -28.059 -4.8856 8.3607 -23.5708 0.0176 0.5623 0.7616 0.3198 0.7617 0.563 0.6409
3 16 8.3607 -23.5708 0.0176 8.1731 -28.059 -4.8856 8.3576 -23.5333 -5.1405 0.563 0.6409 0.3198 0.7617 0.3072 0.6399
3 16 8.1817 -28.0534 4.3887 8.1777 -28.0536 0.0053 8.3637 -23.5925 4.3514 0.7797 0.7616 0.5623 0.7616 0.7778 0.6415
3 16 8.3637 -23.5925 4.3514 8.1777 -28.0536 0.0053 8.3607 -23.5708 0.0176 0.7778 0.6415 0.5623 0.7616 0.563 0.6409
3 16 8.1933 -28.0449 8.7456 8.1817 -28.0534 4.3887 8.3667 -23.6145 8.7456 0.9957 0.7613 0.7797 0.7616 0.9957 0.6421
3 16 8.3667 -23.6145 8.7456 8.1817 -28.0534 4.3887 8.3637 -23.5925 4.3514 0.9957 0.6421 0.7797 0.7616 0.7778 0.6415
3 16 8.7032 -15.2724 4.328 8.7063 -15.2931 8.7456 8.4676 -21.0461 4.3474 0.7767 0.4239 0.9957 0.4245 0.7777 0.573
3 16 8.4676 -21.0461 4.3474 8.7063 -15.2931 8.7456 8.4707 -21.0655 8.7456 0.7777 0.573 0.9957 0.4245 0.9957 0.5735
3 16 8.1051 -30.2983 8.6466 8.1817 -28.0534 4.3887 8.1933 -28.0449 8.7456 0.9908 0.822 0.7797 0.7616 0.9957 0.7613
