0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -9.1689 -2.9683 0.0669 -9.1673 -2.8405 -11.2544 -8.9689 -8.0024 -5.2544 0.4347 0.0801 0.996 0.077 0.6994 0.2193
3 16 -8.9689 -8.0024 -5.2544 -9.1673 -2.8405 -11.2544 -8.9654 -8.0022 -11.2544 0.6994 0.2193 0.996 0.077 0.9881 0.2181
3 16 -8.6863 -15.2289 -5.2544 -8.6881 -15.2606 0.0433 -8.9689 -8.0024 -5.2544 0.6984 0.4218 0.4359 0.4226 0.6994 0.2193
3 16 -8.9689 -8.0024 -5.2544 -8.6881 -15.2606 0.0433 -9.1689 -2.9683 0.0669 0.6994 0.2193 0.4359 0.4226 0.4347 0.0801
3 16 -8.6863 -15.2289 -5.2544 -8.4843 -20.3924 -5.2551 -8.6881 -15.2606 0.0433 0.6984 0.4218 0.6984 0.5615 0.4359 0.4226
3 16 -8.6881 -15.2606 0.0433 -8.4843 -20.3924 -5.2551 -8.464 -20.991 0.0328 0.4359 0.4226 0.6984 0.5615 0.4364 0.5756
3 16 -7.8857 -35.7117 -4.4404 -8.0055 -32.6457 -4.6157 -8.01 -32.4809 -7.9489 0.6514 0.9629 0.6669 0.883 0.8314 0.8747
3 16 -7.8414 -36.9104 0.0019 -7.9991 -32.8778 0.0123 -7.8857 -35.7117 -4.4404 0.4379 0.9949 0.4374 0.8892 0.6514 0.9629
3 16 -7.8857 -35.7117 -4.4404 -7.9991 -32.8778 0.0123 -8.0055 -32.6457 -4.6157 0.6514 0.9629 0.4374 0.8892 0.6669 0.883
3 16 -7.9919 -33.13 4.4305 -7.9991 -32.8778 0.0123 -7.891 -35.7102 4.4402 0.2183 0.896 0.4374 0.8892 0.2237 0.9637
3 16 -7.891 -35.7102 4.4402 -7.9991 -32.8778 0.0123 -7.8414 -36.9104 0.0019 0.2237 0.9637 0.4374 0.8892 0.4379 0.9949
3 16 -8.1824 -28.0566 -9.0589 -8.1849 -28.0553 -4.8934 -8.3609 -23.5094 -7.8571 0.8845 0.76 0.6807 0.7598 0.8281 0.637
