0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -9.1439 -2.9674 0.0669 -9.1423 -2.8395 -11.2543 -8.9439 -8.0014 -5.2543 0.4347 0.0801 0.996 0.077 0.6994 0.2193
3 16 -8.9439 -8.0014 -5.2543 -9.1423 -2.8395 -11.2543 -8.9404 -8.0013 -11.2543 0.6994 0.2193 0.996 0.077 0.9881 0.2181
3 16 -8.6613 -15.228 -5.2543 -8.6632 -15.2596 0.0433 -8.9439 -8.0014 -5.2543 0.6984 0.4218 0.4359 0.4226 0.6994 0.2193
3 16 -8.9439 -8.0014 -5.2543 -8.6632 -15.2596 0.0433 -9.1439 -2.9674 0.0669 0.6994 0.2193 0.4359 0.4226 0.4347 0.0801
3 16 -8.6613 -15.228 -5.2543 -8.4594 -20.3914 -5.2551 -8.6632 -15.2596 0.0433 0.6984 0.4218 0.6984 0.5615 0.4359 0.4226
3 16 -8.6632 -15.2596 0.0433 -8.4594 -20.3914 -5.2551 -8.4391 -20.99 0.0329 0.4359 0.4226 0.6984 0.5615 0.4364 0.5756
3 16 -7.8607 -35.7107 -4.4404 -7.9805 -32.6447 -4.6157 -7.985 -32.4799 -7.9488 0.6514 0.9629 0.6669 0.883 0.8314 0.8747
3 16 -7.8164 -36.9094 0.0019 -7.9742 -32.8768 0.0124 -7.8607 -35.7107 -4.4404 0.4379 0.9949 0.4374 0.8892 0.6514 0.9629
3 16 -7.8607 -35.7107 -4.4404 -7.9742 -32.8768 0.0124 -7.9805 -32.6447 -4.6157 0.6514 0.9629 0.4374 0.8892 0.6669 0.883
3 16 -7.9669 -33.129 4.4306 -7.9742 -32.8768 0.0124 -7.866 -35.7092 4.4403 0.2183 0.896 0.4374 0.8892 0.2237 0.9637
3 16 -7.866 -35.7092 4.4403 -7.9742 -32.8768 0.0124 -7.8164 -36.9094 0.0019 0.2237 0.9637 0.4374 0.8892 0.4379 0.9949
3 16 -8.1574 -28.0556 -9.0589 -8.1599 -28.0543 -4.8934 -8.3359 -23.5084 -7.8571 0.8845 0.76 0.6807 0.7598 0.8281 0.637
3 16 -8.3359 -23.5084 -7.8571 -8.1599 -28.0543 -4.8934 -8.3365 -23.5338 -5.1497 0.8281 0.637 0.6807 0.7598 0.6934 0.6385
3 16 -7.9805 -32.6447 -4.6157 -8.1599 -28.0543 -4.8934 -7.985 -32.4799 -7.9488 0.6669 0.883 0.6807 0.7598 0.8314 0.8747
3 16 -7.985 -32.4799 -7.9488 -8.1599 -28.0543 -4.8934 -8.1574 -28.0556 -9.0589 0.8314 0.8747 0.6807 0.7598 0.8845 0.76
3 16 -7.9742 -32.8768 0.0124 -8.1629 -28.0502 0.0249 -7.9805 -32.6447 -4.6157 0.4374 0.8892 0.4368 0.7597 0.6669 0.883
3 16 -7.9805 -32.6447 -4.6157 -8.1629 -28.0502 0.0249 -8.1599 -28.0543 -4.8934 0.6669 0.883 0.4368 0.7597 0.6807 0.7598
3 16 -8.1629 -28.0502 0.0249 -7.9742 -32.8768 0.0124 -8.1656 -28.0484 4.4111 0.4368 0.7597 0.4374 0.8892 0.2192 0.7596
3 16 -8.1656 -28.0484 4.4111 -7.9742 -32.8768 0.0124 -7.9669 -33.129 4.4306 0.2192 0.7596 0.4374 0.8892 0.2183 0.896
3 16 -7.866 -35.7092 4.4403 -7.9621 -33.9229 7.0993 -7.9669 -33.129 4.4306 0.2237 0.9637 0.1034 0.9075 0.2183 0.896
3 16 -7.9621 -33.9229 7.0993 -8.0062 -32.1203 8.0613 -7.9669 -33.129 4.4306 0.1034 0.9075 0.0524 0.8639 0.2183 0.896
